"type","duration","no_psng","speed_ground","speed_air","height","pitch"
"Airbus",139.85047871974,62,56.2052041455673,NA,16.9485686694965,4.93774870177649
"Airbus",230.05388723282,69,92.809724290646,95.1749750264902,8.27523240469061,3.30734699690633
"Boeing",151.253982750314,62,106.430839509641,107.421231703245,30.9233359968764,3.86861224392374
"Airbus",135.390321163358,65,104.293164332461,103.769591244062,26.7738848316834,4.95216398325498
"Airbus",157.831841328137,63,37.3271944799856,NA,28.6152550987787,5.01603783197834
"Boeing",248.364944440147,48,82.0982890749023,NA,23.8316695904183,4.08243932039341
"Boeing",189.502302126691,49,93.7206519900259,93.0965482424722,18.2831322001284,3.37536751113974
"Airbus",182.718272537876,52,54.3684707260537,NA,19.7247228425379,4.63893182132125
"Boeing",94.2393910077167,59,120.353046521014,120.911182106834,23.3271404253932,4.11371026621224
"Airbus",217.444607337308,66,70.4131513923999,NA,4.69367732370663,4.3571436064837
"Boeing",93.5267514844149,58,82.0638598281803,NA,32.9772371409467,4.38407166037399
"Airbus",198.684675611656,60,56.7373731096847,NA,39.8908596584812,4.88797559238055
"Airbus",44.2559947582242,71,54.251448846463,NA,26.3566491477221,3.52165563699378
"Airbus",83.7247418447709,49,68.685083922498,NA,20.6702990071407,3.58916233267867
"Airbus",120.948904255325,66,96.1709922385095,98.9485640426733,32.2134292359185,3.60842392032787
"Airbus",139.03063622736,57,99.8541698804412,100.715429586844,49.836584702043,4.77199163972127
"Boeing",146.937599634818,61,30.4244606221337,NA,19.7460428428944,3.93796206761073
"Airbus",158.365567486085,63,88.6011937198253,NA,43.9181723589175,3.82743041174753
"Airbus",109.136621732347,65,82.0080634608184,NA,23.4211447112183,3.82787864468362
"Airbus",90.4312222524932,56,86.6688385587468,NA,28.7338037591992,3.6034305532182
"Boeing",85.7607654989657,60,69.8657020233608,NA,22.1749253367421,4.01878673568095
"Boeing",114.781949963428,45,95.0133800497383,96.9668170985839,22.7620511588959,4.11137041795202
"Boeing",208.499115800257,61,95.629266472585,95.5994846654315,29.8050641107126,3.86827812480545
"Airbus",277.804659531054,74,55.8434583363414,NA,19.3879188521301,5.01547587119582
"Airbus",215.170842113145,51,110.965484150486,111.934152052949,16.3719582996541,5.13593819854659
"Airbus",241.285697412845,59,70.0499263352941,NA,26.926644147269,3.78099719273309
"Airbus",193.445738651526,72,83.0845546673719,NA,32.2821117721149,4.26812867864504
"Airbus",139.546472976318,63,84.841476474875,NA,44.7610397207091,4.26308000742635
"Airbus",131.028627474334,61,125.581911923971,124.774991528841,9.18943796897826,3.58973579766647
"Airbus",78.4604153327326,71,58.6741950735788,NA,14.1319031821779,4.9464584361294
"Boeing",136.660533228098,66,38.4212865817536,NA,20.3307793281155,3.89100579094592
"Airbus",182.367198979219,60,74.4237687085562,NA,38.2937380767286,4.14323120360744
"Airbus",166.671115033283,75,62.4006256349848,NA,34.9020267134469,4.32581161251307
"Boeing",109.508502072629,58,84.5631185609325,NA,29.395300251754,4.06901732487142
"Airbus",122.54138750363,63,76.7242599713214,NA,38.2586954480211,3.89189529990127
"Boeing",66.3238016882356,64,58.3270192997905,NA,15.3443263943691,4.21470132174522
"Airbus",100.411337664642,54,95.7451449302252,94.5209099628553,21.2738184280335,3.60095960250918
"Boeing",94.7694712567631,60,91.6935259988058,91.7658319130448,30.6754966585053,3.27835715155631
"Airbus",158.000800862082,66,57.6413740117391,NA,29.7690651253893,4.11323426178468
"Airbus",186.576732385676,55,72.3332892664427,NA,31.2724379217646,4.63543766772291
"Boeing",-1.22536214904038,62,83.2527315627322,NA,7.2184425223951,3.89863925198786
"Airbus",32.5599103593787,60,58.5437075252475,NA,35.4320607817207,4.21547930791464
"Boeing",132.866349155265,59,99.3917100768861,101.079393197302,27.0985799988506,4.06228902967782
"Airbus",157.419373775954,63,86.7206697692167,NA,27.369111577045,4.05092138782333
"Airbus",108.030954685314,62,67.7387371869106,NA,36.9871749939437,4.59631429863753
"Boeing",143.016516114499,70,69.9656521403922,NA,37.6335587749208,3.76090541167468
"Boeing",119.834638143692,65,90.1747987424519,NA,49.5024752355047,3.61699983609145
"Airbus",187.44722943983,64,103.774068403941,104.230596442144,60.1815156146835,4.27948393825917
"Boeing",142.615317542124,55,79.8881229319756,NA,35.4312133005568,3.54830054956691
"Boeing",71.414185574602,57,96.2449703677632,95.4382577542932,46.5158438336786,3.96381361406084
"Boeing",158.709624144939,61,79.7478655334492,NA,27.7188773478944,3.93986035368684
"Boeing",114.745027917696,76,52.5770980027791,NA,12.6034404041441,4.54343187446237
"Airbus",146.538968134247,72,54.3844724059989,NA,24.8216558510929,3.93801771356995
"Airbus",94.5880566700915,70,67.707208022357,NA,34.9182400674887,3.58283101354625
"Boeing",9.59048231954669,70,97.8026208974204,97.5740353287272,45.1083027073115,3.96996466737157
"Airbus",212.627600518877,64,119.328773046347,118.194920321148,21.3693280560817,3.89300812830957
"Airbus",100.464902581257,58,84.4401384177014,NA,32.9712364435927,4.55232034652905
"Boeing",132.178995733259,76,115.584443749813,116.660262594762,12.7785135491552,4.31067708084514
"Airbus",153.922531519131,46,68.4924663542423,NA,38.3192456711652,3.79104957500318
"Airbus",205.010902183125,59,47.0181661825629,NA,23.2091359513618,3.91592124829005
"Boeing",174.929922451741,66,57.8860977895444,NA,10.7957276117521,4.39065103611142
"Airbus",124.013792887097,59,109.292724575835,110.690108145444,23.9314240304136,4.60225280924042
"Airbus",143.467529434621,64,110.374762906231,108.642867320319,20.9305390321071,4.2990629137317
"Airbus",92.779014628289,66,115.873066124078,115.599808453496,23.8371851087444,4.23048668278167
"Boeing",150.353163814915,55,66.6092431253823,NA,37.213798402561,4.05892930861111
"Boeing",226.958607279644,60,57.6812187771895,NA,19.8862702285924,3.96342295692223
"Airbus",272.35566523745,51,69.6027146349131,NA,43.5962253517628,3.73178785484274
"Boeing",109.990181492228,70,69.291717715126,NA,49.3884733046066,4.58049920405254
"Boeing",44.6816101169226,60,52.0986691771017,NA,27.4953804943664,4.22151610868237
"Airbus",144.74977528648,54,72.6934119028036,NA,17.9275526168656,4.29640439371526
"Boeing",130.60368986539,64,93.4549600850339,91.4949846230193,24.4583848401292,3.65607183221676
"Airbus",226.376014100269,61,77.0459164638051,NA,34.352605902809,4.01311979970432
"Boeing",76.3387215153262,53,92.2640825776504,92.1880482123179,28.4184325211095,3.9307289249522
"Boeing",211.326046281492,50,74.0357597156262,NA,13.8820859562138,4.32922827691639
"Airbus",48.2928253818376,59,85.7338968824411,NA,42.2783985286822,3.95285805096845
"Boeing",183.652759969202,50,72.6163478695137,NA,30.0725122746514,4.54768804465229
"Boeing",216.695891534696,62,68.9846430361143,NA,32.8449479900702,4.61648621072617
"Airbus",71.2947407213871,53,72.7447758523324,NA,25.8922800783912,4.05808096669768
"Boeing",90.2814356501569,52,99.1822914949417,98.2114635300733,23.0591813943202,3.86343364080541
"Boeing",138.383190036455,74,54.950651577265,NA,40.7536012732468,4.28117753354154
"Airbus",139.035157593043,52,72.1454320779624,NA,34.9751382969958,4.40001172686502
"Boeing",182.795936303331,56,53.6555713706016,NA,25.0458621887445,4.17966838721756
"Airbus",260.828610853554,47,82.3695911062219,NA,18.8397657831934,4.08141183594259
"Boeing",158.749500332118,60,92.3125323271058,91.3922480419523,43.3497325612256,4.29910564734376
"Boeing",51.4812967871074,50,106.445699173768,106.947382669016,30.3279549898265,4.53389676826846
"Airbus",243.509430325056,64,83.343829661025,NA,42.468466453942,3.78278386132216
"Airbus",167.154451596967,40,89.0469756369676,NA,14.6494900994184,3.57450972896267
"Boeing",48.0708547918219,66,112.313167462687,112.530249281623,32.8628370941028,4.49707109577574
"Airbus",85.2841085285991,60,75.720482756079,NA,26.1371522245203,3.83296754294828
"Boeing",132.112474276796,52,79.5048676670915,NA,53.4139772968128,4.40192473028497
"Airbus",167.408734401797,59,67.5396173157851,NA,34.4950002564144,3.99837262989697
"Airbus",149.762962392162,49,60.3424499858978,NA,38.2886941688733,4.52243484534187
"Airbus",130.420840272281,57,95.3755112900374,93.1349548295727,20.5329349694095,3.22832317511914
"Boeing",243.998439722358,60,66.7137880548181,NA,30.0777934570252,3.67872086551414
"Airbus",146.30883012603,78,104.168024107085,104.44031371044,20.0184581551206,5.9107245842726
"Boeing",105.589387401134,65,94.5080540237002,93.5472797444684,37.3488429762562,4.72010735434801
"Boeing",118.315655912757,45,97.6897643038777,97.440532893886,43.1241911588354,4.14386588923738
"Boeing",127.833482430518,77,78.2169306346295,NA,40.7015767740989,3.87944118497491
"Boeing",117.597486151563,63,32.6704864386702,NA,44.3912577078392,3.50114355691867
"Airbus",199.400952716016,56,79.8586528811636,NA,31.0746274379972,4.40987348407505
"Boeing",107.48227076365,49,52.2611718552204,NA,34.5867143270122,3.71462669313688
"Airbus",154.378587546149,69,82.0384616467353,NA,32.9329797578217,4.06480621018237
"Boeing",116.671186009151,61,88.0685465780547,NA,17.414868094624,3.62909696111243
"Boeing",162.565612785762,65,62.0987327622657,NA,33.1159983357125,4.75033429803725
"Airbus",122.654124789375,55,61.309515049834,NA,33.3447637260448,3.573295592462
"Airbus",56.9903190878737,57,99.2291582783434,97.6310917771121,21.5761937434829,4.14995857962409
"Boeing",115.813194311341,52,79.6361532508268,NA,29.805516715135,4.60820224839266
"Boeing",102.964780875608,73,105.338989337121,106.453364331874,32.9682735338599,4.0459907649248
"Airbus",104.775151412997,50,102.945904920355,100.074428384007,27.8646506587596,3.76647925014198
"Boeing",130.244241963954,60,84.3253025241248,NA,24.2569221833586,3.44686556725321
"Boeing",194.341675613323,55,69.5165322884617,NA,25.9772820960245,4.43830684101108
"Airbus",127.110343921823,50,97.7865526436982,97.2525143610248,36.262213451256,3.60948426958889
"Airbus",90.7590478766604,54,101.932705686239,101.368982019861,34.3643030914511,4.68389879206444
"Airbus",177.144186076556,55,32.5007791559866,NA,23.6306813289583,4.35774556024284
"Airbus",128.283917042607,64,48.846525475824,NA,36.5498413900027,3.90977586968449
"Boeing",184.142981499474,61,87.2809890388894,NA,28.5402943915848,4.19335175341028
"Airbus",200.863677093054,55,86.4117030827443,NA,25.4637992023278,4.22315516278414
"Airbus",98.532526042689,51,112.480785635135,112.47609050241,45.8492825696115,4.17402276417884
"Airbus",165.181568736762,56,84.012218625442,NA,47.9615341961895,4.82677587530336
"Airbus",165.769918420022,56,55.1148370968435,NA,22.4502000754793,4.75567690855489
"Airbus",180.771812081829,58,49.3274144497111,NA,28.8604074900007,4.15841514475403
"Airbus",85.1870214595301,61,69.6403896544559,NA,28.3020777413997,4.14282881165923
"Boeing",87.6907293039772,65,90.6904034613756,NA,15.8151743589196,3.79670148594332
"Airbus",204.123668950673,59,71.7747320079513,NA,20.0347257701791,4.32700688702281
"Boeing",170.585450619216,56,33.2050716250962,NA,13.5369397717711,5.32013663562361
"Boeing",203.000460042056,60,73.5841028256624,NA,37.0437406967045,4.29505859599218
"Boeing",225.371120010799,55,62.6897413518363,NA,15.9956997701963,4.63758803285786
"Boeing",85.0678819877137,47,63.7833317772834,NA,31.7260747644372,4.37333403571699
"Airbus",83.8520479984649,51,105.394709445097,106.287129661713,26.9402275773757,3.83637096364846
"Airbus",158.434509045446,63,51.6994997317511,NA,13.7160400873024,4.35194380697872
"Airbus",175.079659800236,53,71.2052404019013,NA,34.8295264232032,3.48884469437625
"Airbus",141.959393741249,43,66.7132125802549,NA,5.37672053335321,4.09640105043146
"Airbus",215.625461456694,74,70.6641116481069,NA,11.7993409956271,3.34850395739954
"Boeing",169.723866499203,63,98.3367226729487,98.0121909243309,18.8344688413251,4.74782457725237
"Airbus",215.13725858342,47,77.9435827255705,NA,34.6320873411694,3.88451431500753
"Boeing",211.71246930315,60,101.10460579866,100.569374313791,45.4761249088282,3.76408938745202
"Boeing",160.207257163882,51,52.9427904775226,NA,15.3535201909907,4.01517396720055
"Airbus",225.061915133142,53,74.7911142820839,NA,27.0780599277831,3.8556437603389
"Airbus",135.020587022196,57,87.0915184613721,90.3736007158603,27.435643394254,4.69899394934517
"Boeing",94.5628876827929,56,103.733555875454,106.209978712922,33.0984604886313,5.3431953211903
"Boeing",212.00438274524,58,71.3555426786949,NA,29.9080075790286,4.31284686777929
"Airbus",238.020352159473,63,84.018384813203,NA,33.9050380196117,4.08159621659991
"Airbus",99.7261716002624,53,29.3292641841164,NA,30.1576041225903,4.09042190500973
"Airbus",124.286847990097,63,71.0310401725349,NA,28.8226011570975,4.39613585928196
"Airbus",138.743290873671,58,91.6038441502438,91.1475122514181,22.4109652656473,4.41426094398623
"Boeing",181.029341384732,57,78.4905073704162,NA,10.8641674646727,3.74583472680707
"Airbus",203.952679502118,64,95.3070958135519,94.8303072437988,33.3227028916921,4.21280547580087
"Airbus",144.606913530626,51,59.9019254068399,NA,32.1650928793484,3.23417686723651
"Boeing",122.899370296892,64,93.1206006630965,90.5299054209406,33.6429987700432,4.45321100914741
"Airbus",183.88898011054,66,70.1053683707833,NA,14.9577432310827,4.22581221032179
"Airbus",243.064201331181,55,75.4347483993689,NA,27.8838306430056,4.39547461776351
"Airbus",105.521354980521,66,100.5387016544,97.5916168238308,24.3561777678028,4.48768426536805
"Airbus",132.862565967653,63,107.020247598381,107.478573413594,33.7817880609665,4.33934500974368
"Boeing",244.529942299726,47,122.340710142678,121.998973513275,25.1929999520076,3.88645728442526
"Boeing",57.1066133444928,55,86.0088229965114,NA,48.3854998977369,4.35937141886672
"Airbus",135.044903956224,52,99.5254630394026,101.241975362074,23.5841926920129,4.73376770554165
"Boeing",202.879858093224,58,45.9001158985325,NA,47.8377660076828,4.39104908761625
"Boeing",224.782688662373,62,69.6080969342279,NA,25.6581430673656,4.38852239379925
"Boeing",262.828826318573,43,76.1889684403394,NA,26.1276239054837,4.01018897657788
"Airbus",74.8336807276392,66,84.5664064704014,NA,22.3370893809999,3.33876891554336
"Boeing",100.628312613364,59,97.7582274391019,96.6325401160891,35.3840494688818,3.64724388466337
"Airbus",116.184339715998,67,74.4127117168806,NA,12.9910223643989,4.72588665033277
"Boeing",156.332457767078,55,87.8451242789701,NA,19.5284048106673,4.14865928966209
"Boeing",222.019280689055,63,57.1293650086735,NA,12.240344804158,5.13743490611029
"Airbus",128.722524392332,65,82.8616925225585,NA,47.5518884648131,3.79129159256888
"Airbus",121.72194916412,52,77.1860983528205,NA,17.6078420249682,4.18810105773969
"Boeing",222.960742420079,65,85.6183575275093,NA,49.3571235274173,4.04369509198329
"Boeing",239.418552787456,52,48.8779561259431,NA,11.6900065393803,4.38638078169868
"Boeing",142.818908715217,61,98.037565328812,96.8689959290679,32.244010261565,3.35382581197663
"Boeing",141.928207283543,65,67.5367238061532,NA,26.6671082980967,4.1752114113076
"Airbus",164.545888140763,77,73.8551407608207,NA,32.7811517828702,4.38445791863519
"Boeing",186.350085043597,59,57.4085750950246,NA,32.2255292172421,4.18674476539616
"Boeing",193.481253027263,68,90.0098718683664,NA,20.5144750636288,4.3442920266309
"Boeing",253.114853392109,68,97.0650509999984,95.429206629422,38.7905106058075,4.48887218502106
"Boeing",210.56528207133,54,67.5454499437,NA,23.975614055671,4.02502708770543
"Boeing",68.2857207636617,61,75.9001779272033,NA,33.8694104953015,4.07888766595563
"Airbus",144.055635311672,62,89.8335309602848,NA,33.2679848933814,4.86247933484176
"Airbus",95.6526826823028,57,80.9623637521996,NA,23.6600424695451,4.73140790364931
"Boeing",118.27484186893,42,55.4862503654378,NA,17.310266902939,4.09473289384084
"Airbus",71.6792567190414,55,112.567388913405,111.799318286305,52.3502437503741,4.12404060746912
"Boeing",146.946618012362,69,92.2114777641893,93.8873555277365,26.6668508485753,3.69290045522015
"Airbus",152.591775667864,75,72.0199261196499,NA,47.7190227693442,3.54341070133441
"Airbus",135.086152028782,58,72.6747407446784,NA,22.8639391849957,4.63087647012013
"Airbus",125.100575575688,57,56.1618223075631,NA,24.1740591760375,3.99110385921457
"Airbus",204.487039275966,71,90.520708149326,90.3078351826385,32.6229443479856,4.52145846824034
"Boeing",179.800223318343,63,94.9014923529081,95.0094080717932,26.727750081705,3.93387895658917
"Boeing",172.933972061427,68,96.5232312890331,93.8135741512033,49.3988720894073,3.5294527950076
"Airbus",113.632266975608,70,95.2934531144801,93.3791254693437,23.5513236717064,4.01275005943877
"Airbus",190.444244540938,66,81.9384789986662,NA,18.1421912311971,3.38197375318475
"Airbus",132.722792770298,47,88.81799846234,NA,20.8841889781348,4.27443623528303
"Boeing",116.960166975073,56,79.3021834504985,NA,30.9387468165909,5.18355683745079
"Boeing",170.202484909585,73,99.3836626102813,100.130361330931,30.2459298626962,3.68799294181225
"Boeing",93.990025740244,45,135.390752388314,136.875496192853,42.3811396712813,4.49726053089926
"Boeing",104.832832884751,69,100.126004033619,99.7267257700093,31.4847858855353,4.17818601983246
"Boeing",75.6686182560078,64,56.8351170818238,NA,30.3770979463035,4.90703480866766
"Airbus",71.7477235970792,58,78.4258613147656,NA,42.9859033876363,3.97166239107577
"Boeing",205.449192723107,57,69.3039049746253,NA,24.2566684007408,4.50995006648434
"Boeing",189.60472169456,57,80.5206805121767,NA,42.6064140728242,3.95284968868219
"Airbus",127.611197771244,62,75.5300471893696,NA,25.2770012033962,3.82635518533805
"Boeing",156.306508246059,67,73.6789217732938,NA,33.2277469032753,3.48426225860484
"Boeing",173.175163966743,55,63.1033669564565,NA,29.0024527420258,4.92471872546799
"Airbus",94.4347614209164,66,72.543877503762,NA,40.293341822782,4.68350089377736
"Boeing",141.030256075823,70,84.5839530493569,NA,38.6622972743551,4.00902004954785
"Boeing",146.274229686989,62,66.8427041249439,NA,27.9550097133941,4.33402291820049
"Airbus",171.770191253396,52,86.6187048407061,NA,16.3790375578116,5.30785177904471
"Airbus",72.0601887253606,63,94.9639789895308,94.9327247634366,26.226533741344,3.28898649633408
"Boeing",72.1861039889881,67,57.4162849787369,NA,32.5263297359114,4.16633712742845
"Airbus",152.866458073585,56,82.3190265866141,NA,44.476211164038,3.99979179751938
"Boeing",182.059723242747,75,94.7648626686599,92.8249032842327,27.7519260933717,3.89226794346697
"Airbus",199.251101019801,70,83.7506916778911,NA,37.826651303629,4.25860990373632
"Boeing",190.295323909046,71,93.9990377193711,94.3526304965374,41.5913893457816,3.89552396878544
"Boeing",137.003230650572,52,97.8214949600693,98.0151896095617,35.9386260620336,4.61918949533827
"Airbus",156.40839969941,61,74.0720250821281,NA,49.9378185278738,2.95249448133279
"Boeing",164.006109793937,67,71.8265593857791,NA,35.5274266209569,4.87593996956757
"Airbus",171.557575821405,62,88.8545970019704,NA,34.4254993441059,4.03009060074329
"Boeing",78.2719558078902,56,55.0008905233922,NA,37.8159882802559,4.87410126028849
"Boeing",158.459437885439,73,80.8466921400026,NA,25.6301423051226,5.00809932853402
"Boeing",135.696267584903,54,75.6934347140859,NA,41.754084938637,4.88351941647712
"Airbus",234.48294043707,80,60.991834472884,NA,37.1413654569099,3.97525148681847
"Airbus",152.446240696171,37,96.6588357183303,96.9718906854998,23.5262012376709,4.06362134190882
"Airbus",50.2225470190877,77,70.41586957682,NA,25.265205064003,3.70971311297927
"Boeing",159.859614711383,58,61.1848349172668,NA,22.202886392182,4.41293728696031
"Airbus",141.988637434139,60,97.8809273142582,95.5349439954219,18.7283071805135,4.66850172295005
"Airbus",70.4852793358878,72,53.6277021126254,NA,22.8565001701372,5.1429637355568
"Boeing",174.423330751742,62,107.407991375985,108.436808089419,30.6683449562952,5.08741719641633
"Airbus",100.024064822364,48,62.7761536450793,NA,33.789121902305,4.02225604974398
"Airbus",167.472490288774,79,88.7445198458185,90.2571566415006,16.7359292888744,4.50211490900721
"Boeing",102.028446557863,57,56.0647745806118,NA,47.0974401979996,2.66252884086155
"Airbus",112.632177805662,59,62.3693623513711,NA,29.6934850923819,3.41597125806569
"Boeing",155.918674643366,79,99.0414000708182,98.9171297401039,32.8992016449253,3.93839808823293
"Airbus",114.819641656626,62,117.591429490988,116.176062437566,38.0849265263647,4.15192223607944
"Boeing",139.89844661268,63,57.2019882013935,NA,16.6660911870677,4.64560455034762
"Boeing",167.452442629802,59,63.2693568969233,NA,19.1568993971748,4.05588302423144
"Airbus",146.660994421689,63,75.469215534008,NA,18.5066306687883,3.10589217222808
"Boeing",178.448827096469,45,73.06231452656,NA,28.4782823694098,4.17040000267526
"Airbus",256.927111294568,72,67.2110073898779,NA,31.6183545583461,4.41136097197086
"Boeing",205.388910044266,70,84.8088112531177,NA,26.1713169308632,4.23546319700871
"Boeing",61.9767990228696,66,64.3918564563724,NA,45.7897951957643,3.48633163798431
"Boeing",174.608462477236,72,92.0833150724042,93.7710361097157,31.7008247465553,4.10473621436221
"Boeing",89.9751835611358,44,90.5535329689456,92.2316785116863,30.9045932686415,3.6188489116835
"Airbus",200.635797255733,51,99.0079433855955,100.045408216505,29.5182718575533,3.85197903411939
"Boeing",126.933004160927,65,69.2915923951649,NA,33.8820970654099,3.74234639371391
"Airbus",106.886856484143,71,77.091794023731,NA,38.2060788109475,3.49976293883681
"Boeing",114.176121386716,67,89.4635826627454,NA,34.6846048037735,4.64389144848442
"Airbus",139.308662971189,72,75.5418133899033,NA,48.5532433457153,4.6029802275119
"Airbus",172.415825600616,62,49.1595263268432,NA,26.6266634560299,3.6869993620425
"Boeing",199.624511969778,58,63.0933005854122,NA,37.4047207699636,2.65382787392208
"Airbus",89.9679554271811,64,48.8788044073065,NA,32.2946935486332,4.37674077046789
"Boeing",212.280963580877,63,91.5436624868276,92.1454728036731,40.1458388524272,4.47053057941444
"Boeing",152.530542767925,55,105.139365387163,106.925026751952,46.8022264806207,3.8245738356413
"Airbus",102.013759649686,67,61.745028845673,NA,31.9009585320968,4.3724080317264
"Boeing",114.788021795066,62,81.6376249367695,NA,44.9094649270099,3.22646271594167
"Airbus",143.01515068943,66,79.4241850449048,NA,14.295463788835,3.58251101671003
"Airbus",190.180734826098,64,63.9095294560709,NA,34.0763173906304,3.52014728560605
"Boeing",155.80824295872,58,65.4747405006328,NA,34.1707632139211,3.87535706091144
"Boeing",183.260962564471,77,80.2025304186611,NA,29.1950419068043,4.32695100506482
"Boeing",170.27753735712,62,62.0094716290625,NA,23.1998953256939,3.48306602836242
"Boeing",181.659006451604,60,93.5353758792577,92.5230933851639,27.1809501290656,3.82815197841944
"Airbus",188.205816087484,66,120.842519243456,121.804927486062,11.4665926600301,4.86325541058207
"Boeing",144.786485325545,61,91.6102499149983,92.8535341874883,29.0357963233246,3.83294741303385
"Airbus",93.0036762463607,69,50.8782193373115,NA,43.5805069199791,5.19720791584375
"Airbus",269.528103909309,55,120.174904403781,120.495221451341,22.5753290323349,5.00837083820756
"Boeing",157.490925595394,59,86.4936445618311,NA,42.0072882300945,3.66749986476908
"Boeing",91.0883609172767,71,94.405295352224,95.4395668969653,33.3124797529364,4.38445922308909
"Boeing",152.154384524876,60,69.1736302950115,NA,26.7352592937707,4.70593125570944
"Boeing",84.1877636606396,57,72.3612661968705,NA,33.0312188334182,3.29622826580613
"Airbus",168.564338760192,70,89.8423811676847,NA,33.0385361493921,4.98923674938378
"Boeing",167.709963805383,53,88.9008482669021,NA,16.9867854700649,4.30785695962742
"Boeing",80.524247458885,60,93.6799604211258,93.3545757343962,20.5028002141978,3.88812789517822
"Airbus",147.502514980064,74,81.8401209270115,NA,35.8916771046076,4.10753186206771
"Airbus",129.356246333013,66,68.207026337384,NA,20.0521148056183,4.04443543459702
"Boeing",180.281924644602,45,62.7008519762737,NA,28.5869224504659,3.36982618383621
"Airbus",154.012658477136,59,32.0673741972957,NA,14.5472206887729,4.89400537038863
"Boeing",122.919975969483,64,81.3161136418956,NA,31.6983564109329,3.7194809993257
"Airbus",95.3719986729197,54,91.9337446424586,91.0993086816163,4.61121850973567,4.092077699646
"Airbus",24.5252633656418,52,70.486307943362,NA,23.9196864383238,4.44083886127142
"Boeing",190.908431420464,69,97.2808621878986,96.3554185855376,30.2312725947199,3.73821143752451
"Boeing",152.333684189949,72,97.9767311645041,97.1096821770257,24.0302325731181,4.49052903683658
"Airbus",87.5953712773667,54,61.3551584223489,NA,49.268232726916,4.07834722194429
"Boeing",169.5586516511,52,50.5561406023336,NA,35.4727657764411,3.67786720707971
"Airbus",177.364921808243,72,74.9676299946333,NA,29.1928934580684,4.0166739922309
"Airbus",211.12033499796,68,84.7506211653503,NA,24.5098234053194,3.83955855408417
"Airbus",198.325577752999,38,52.1462814765133,NA,22.1324053450243,4.29874010138026
"Boeing",157.493314483211,57,78.8037561142507,NA,26.3120833064909,4.72423264154468
"Boeing",162.339113096101,63,98.154107207653,96.4406332181479,26.9131637609471,4.87607977448724
"Airbus",132.485902500238,55,96.5277451920814,95.5958985008981,22.2876109871465,4.63391056546043
"Boeing",164.53588139621,54,82.9570262903864,NA,25.6935675567729,4.10576869128551
"Boeing",143.40919357817,66,70.0661715966412,NA,26.6807489826023,3.62165013019981
"Airbus",123.984616582416,65,83.70451629298,NA,44.0716076727937,4.77909895299678
"Boeing",125.745048584899,63,76.4809275809838,NA,24.3111126448632,3.68901348203428
"Boeing",162.078283179502,65,88.1339492235042,NA,33.8972081599388,4.77489191704519
"Boeing",44.6014020314831,57,109.895802299094,107.415805652886,-1.36597437034661,4.4276159453639
"Boeing",104.231579425023,58,77.5860420382732,NA,52.9000840285855,3.73544828628212
"Airbus",142.708585560214,75,54.4806470933083,NA,20.421376498066,3.7697815438913
"Boeing",278.464432265689,66,80.8887012971583,NA,14.1757805078293,4.17458489057849
"Airbus",212.546531708911,57,102.772313516294,103.866817179947,39.3675791349349,3.23841708126664
"Boeing",179.667794633705,57,88.0625633011565,NA,25.2593041076569,4.56868219242557
"Airbus",167.211309023658,57,72.6438232672168,NA,19.7100240274732,5.11846374663871
"Airbus",114.601768680439,54,46.9608796306939,NA,32.081057874009,4.59802572051516
"Boeing",87.7107516135789,57,92.0405498978861,90.6056694701642,22.1520310957703,3.76898598078383
"Boeing",73.5560189374292,60,44.69367003427,NA,29.3878243393837,4.31214983208352
"Airbus",175.260869240332,62,109.048205857647,108.491338607158,39.1691330644093,4.56731872723326
"Boeing",133.385015821765,63,101.77347670862,99.1964435988796,35.5552424237718,4.64550991520965
"Boeing",125.439961718776,71,91.4846679189565,92.7262393930316,31.6581410486083,4.65410502384684
"Boeing",159.691787174111,52,117.825536228785,119.454685021754,36.7471291389993,4.21224929632187
"Airbus",188.140811994699,42,102.517213659999,101.979501845781,31.0960351444149,3.98925094366315
"Airbus",191.036373632955,47,106.846663968507,107.208512243319,32.9066077414329,4.78816866004611
"Airbus",252.199506618143,54,86.8977968592495,NA,15.6519097448081,4.07485122737449
"Airbus",178.338206983509,68,71.6373227848006,NA,29.653637874064,4.01986660585813
"Airbus",198.791526996994,53,62.856122449513,NA,8.92862902569188,3.77674060635523
"Airbus",95.7712841871832,59,98.2513199239625,96.7289454436064,27.7790739293724,4.22416051704667
"Boeing",75.6156288108344,57,93.9387830902647,93.7611379185098,24.6383281144474,4.04052181593318
"Boeing",154.590327489666,51,50.5266712386082,NA,25.393040504438,4.27316250690631
"Boeing",138.837621434308,62,68.8532388902959,NA,34.5901239258181,4.1621445164601
"Boeing",188.339413415631,54,74.1989030158085,NA,29.5193425670189,3.25030724969326
"Airbus",142.485564163895,61,69.3105666208381,NA,30.1739686026923,3.84432306025187
"Airbus",189.075600916481,66,107.701044216857,107.914749762186,18.7756681851656,4.97422117138315
"Airbus",16.5822486050016,60,106.295413916804,104.962629508892,40.9156520032342,4.78431534216616
"Airbus",143.775548503844,56,86.1285406521284,NA,43.9330438461251,3.70591207840079
"Boeing",165.378570418348,56,73.5710997141944,NA,33.2707809303864,5.04488699678806
"Boeing",129.132881611176,53,76.5997644044642,NA,17.1345056477718,2.88550800078851
"Boeing",157.642507578392,52,74.5325137761286,NA,38.9258193515501,3.66338432388322
